Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Apr 7,boxscore,WSN,,NYM,L,1,5,,0-1,4,1.0,Megill,Corbin,,3:31,N,35052,.96,-,
2,Friday Apr 8,boxscore,WSN,,NYM,L,3,7,,0-2,5,2.0,Scherzer,Gray,,3:43,N,25677,.92,--,
3,Saturday Apr 9,boxscore,WSN,,NYM,L,0,5,,0-3,5,3.0,Bassitt,Adon,,3:14,N,21369,.90,---,
4,Sunday Apr 10,boxscore,WSN,,NYM,W,4,2,,1-3,5,2.0,Finnegan,Williams,Rainey,3:01,D,23158,.81,+,
5,Monday Apr 11,boxscore,WSN,@,ATL,W,11,2,,2-3,3,1.5,Rogers,Ynoa,,3:33,N,42263,.86,++,
6,Tuesday Apr 12,boxscore,WSN,@,ATL,L,4,16,,2-4,4,2.0,Elder,Corbin,Stephens,3:37,N,31462,.91,-,
7,Wednesday Apr 13,boxscore,WSN,@,ATL,W,3,1,,3-4,3,2.0,Gray,Fried,Rainey,2:57,D,31959,.91,+,
8,Thursday Apr 14,boxscore,WSN,@,PIT,L,4,9,,3-5,3,2.5,Contreras,Adon,,3:37,N,9266,.91,-,
9,Friday Apr 15,boxscore,WSN,@,PIT,W,7,2,,4-5,2,2.5,Fedde,Keller,,3:14,N,13076,.85,+,
10,Saturday Apr 16,boxscore,WSN,@,PIT,L,4,6,,4-6,4,2.5,Peters,Rogers,,3:25,N,8676,.93,-,
11,Sunday Apr 17,boxscore,WSN,@,PIT,L,3,5,,4-7,5,3.5,Hembree,Cishek,Bednar,3:20,D,8735,.89,--,
12,Tuesday Apr 19 (1),boxscore,WSN,,ARI,W,6,1,,5-7,2,3.5,Gray,Bumgarner,,3:08,D,9261,.81,+,2022-04-18 (Rain)
13,Tuesday Apr 19 (2),boxscore,WSN,,ARI,W,1,0,,6-7,2,3.5,Adon,Gilbert,Rainey,2:31,N,11720,.84,++,
14,Wednesday Apr 20,boxscore,WSN,,ARI,L,2,11,,6-8,2,3.5,Kelly,Fedde,,3:12,N,15774,.90,-,
15,Thursday Apr 21,boxscore,WSN,,ARI,L,3,4,,6-9,4,4.5,Davies,Rogers,Melancon,3:00,D,14424,.85,--,
16,Friday Apr 22,boxscore,WSN,,SFG,L,1,7,,6-10,5,5.5,Junis,Corbin,,2:53,N,23751,.83,---,
17,Saturday Apr 23,boxscore,WSN,,SFG,L,2,5,,6-11,5,5.5,Wood,Sanchez,Doval,2:48,D,27799,.72,----,
18,Sunday Apr 24,boxscore,WSN,,SFG,L,3,12,,6-12,5,6.5,Webb,Adon,,3:19,D,26003,.70,-----,
19,Tuesday Apr 26,boxscore,WSN,,MIA,L,2,5,,6-13,5,8.0,Alcantara,Gray,Bender,3:13,N,12613,.62,------,
20,Wednesday Apr 27,boxscore,WSN,,MIA,L,1,2,,6-14,5,8.0,López,Fedde,Bender,3:20,N,13356,.55,-------,
21,Thursday Apr 28,boxscore,WSN,,MIA,L,2,3,,6-15,5,8.5,Rogers,Corbin,Sulser,2:46,D,12454,.55,--------,
22,Friday Apr 29,boxscore,WSN,@,SFG,W,14,4,,7-15,5,8.5,Sanchez,Wood,,3:46,N,38256,.45,+,
23,Saturday Apr 30,boxscore,WSN,@,SFG,L,3,9,,7-16,5,8.5,Webb,Adon,,3:20,D,33241,.47,-,
24,Sunday May 1,boxscore,WSN,@,SFG,W,11,5,,8-16,5,8.5,Gray,Cobb,,3:37,D,38451,.43,+,
25,Tuesday May 3,boxscore,WSN,@,COL,W,10,2,,9-16,5,8.5,Fedde,Márquez,,2:39,N,20758,.51,++,
26,Wednesday May 4,boxscore,WSN,@,COL,L,2,5,,9-17,5,8.5,Gomber,Corbin,Bard,2:18,N,19387,.54,-,
27,Thursday May 5,boxscore,WSN,@,COL,L,7,9,,9-18,5,9.5,Chacín,Sanchez,Bard,3:25,D,30139,.47,--,
28,Friday May 6,boxscore,WSN,@,LAA,L,0,3,,9-19,5,10.0,Díaz,Adon,Iglesias,2:28,N,41923,.44,---,
29,Saturday May 7,boxscore,WSN,@,LAA,W,7,3,,10-19,5,9.5,Gray,Lorenzen,,3:02,N,30666,.38,+,
30,Sunday May 8,boxscore,WSN,@,LAA,L-wo,4,5,,10-20,5,10.0,Barria,Rainey,,3:26,D,32337,.42,-,
31,Tuesday May 10,boxscore,WSN,,NYM,L,2,4,,10-21,5,11.0,Carrasco,Edwards,Díaz,3:08,N,21955,.46,--,
32,Wednesday May 11,boxscore,WSN,,NYM,W,8,3,,11-21,5,10.0,Sanchez,Megill,,3:05,N,19715,.38,+,
33,Thursday May 12,boxscore,WSN,,NYM,L,1,4,,11-22,5,11.0,Walker,Adon,,2:45,D,21213,.40,-,
34,Friday May 13,boxscore,WSN,,HOU,L,1,6,,11-23,5,11.0,Valdez,Gray,,2:45,N,18433,.32,--,
35,Saturday May 14,boxscore,WSN,,HOU,W,13,6,,12-23,5,11.0,Rogers,Javier,,3:27,N,22949,.31,+,
36,Sunday May 15,boxscore,WSN,,HOU,L,0,8,,12-24,5,11.0,Verlander,Corbin,,3:07,D,25915,.34,-,
37,Monday May 16,boxscore,WSN,@,MIA,L,2,8,,12-25,5,11.5,Alcantara,Sanchez,,3:01,N,6601,.34,--,
38,Tuesday May 17,boxscore,WSN,@,MIA,L,1,5,,12-26,5,12.0,Bender,Adon,,3:28,N,8097,.26,---,
39,Wednesday May 18,boxscore,WSN,@,MIA,W,5,4,10,13-26,5,12.0,Rainey,Castano,Arano,3:56,N,7566,.25,+,
40,Friday May 20,boxscore,WSN,@,MIL,L,0,7,,13-27,5,13.0,Lauer,Fedde,,2:46,N,29609,.27,-,
41,Saturday May 21,boxscore,WSN,@,MIL,L,1,5,,13-28,5,13.5,Woodruff,Corbin,Hader,3:13,N,34837,.23,--,
42,Sunday May 22,boxscore,WSN,@,MIL,W,8,2,,14-28,5,13.5,Sanchez,Peralta,,3:03,D,39822,.20,+,
43,Monday May 23,boxscore,WSN,,LAD,L,1,10,,14-29,5,14.5,Anderson,Adon,,2:52,N,22423,.22,-,
44,Tuesday May 24,boxscore,WSN,,LAD,L,4,9,,14-30,5,14.5,Buehler,Gray,,3:19,N,22418,.18,--,
45,Wednesday May 25,boxscore,WSN,,LAD,W,1,0,,15-30,5,13.5,Fedde,Urías,Rainey,2:53,D,23341,.16,+,
46,Thursday May 26,boxscore,WSN,,COL,W,7,3,,16-30,5,13.0,Corbin,Márquez,,2:40,N,16264,.21,++,
47,Saturday May 28 (1),boxscore,WSN,,COL,W,13,7,,17-30,5,14.0,Ramírez,Gomber,,3:37,D,20294,.21,+++,2022-05-27 (Rain)
48,Saturday May 28 (2),boxscore,WSN,,COL,L,2,3,,17-31,5,14.0,Kuhl,Finnegan,Bard,2:53,N,26535,.23,-,
49,Sunday May 29,boxscore,WSN,,COL,W,6,5,,18-31,5,14.0,Gray,Freeland,Rainey,3:13,D,25225,.23,+,
50,Monday May 30,boxscore,WSN,@,NYM,L,5,13,,18-32,5,15.0,Holderman,Fedde,,3:29,N,22007,.24,-,
51,Tuesday May 31,boxscore,WSN,@,NYM,L,0,10,,18-33,5,16.0,Williams,Corbin,,3:31,N,25263,.21,--,
52,Wednesday Jun 1,boxscore,WSN,@,NYM,L,0,5,,18-34,5,17.0,Carrasco,Lee,,3:02,D,25417,.17,---,
53,Thursday Jun 2,boxscore,WSN,@,CIN,L,1,8,,18-35,5,17.0,Ashcraft,Adon,,2:40,N,12799,.13,----,
54,Friday Jun 3,boxscore,WSN,@,CIN,W,8,5,,19-35,5,16.0,Gray,Minor,Rainey,3:09,N,19032,.11,+,
55,Saturday Jun 4,boxscore,WSN,@,CIN,W,10,8,,20-35,5,16.0,Finnegan,Strickland,Rainey,3:44,D,23128,.13,++,
56,Sunday Jun 5,boxscore,WSN,@,CIN,W,5,4,,21-35,5,16.0,Corbin,Castillo,Cishek,3:22,D,16380,.15,+++,
57,Tuesday Jun 7,boxscore,WSN,@,MIA,L,2,12,,21-36,5,16.5,Cabrera,Adon,,2:57,N,7112,.17,-,
58,Wednesday Jun 8,boxscore,WSN,@,MIA,L-wo,1,2,10,21-37,5,16.5,Scott,Rainey,,3:29,N,7193,.15,--,
59,Thursday Jun 9,boxscore,WSN,@,MIA,L,4,7,,21-38,5,17.0,Rogers,Strasburg,Scott,3:09,N,9108,.13,---,
60,Friday Jun 10,boxscore,WSN,,MIL,W,11,5,,22-38,5,17.0,Fedde,Ashby,,3:15,N,26111,.12,+,
61,Saturday Jun 11,boxscore,WSN,,MIL,W,8,6,,23-38,5,16.0,Corbin,Lauer,,3:02,D,25265,.13,++,
62,Sunday Jun 12,boxscore,WSN,,MIL,L,1,4,,23-39,5,17.0,Milner,Espino,Hader,3:11,D,22549,.14,-,
63,Monday Jun 13,boxscore,WSN,,ATL,L,5,9,,23-40,5,17.5,Lee,Ramírez,,3:15,N,20571,.12,--,
64,Tuesday Jun 14,boxscore,WSN,,ATL,L,4,10,,23-41,5,18.5,Fried,Tetreault,Stephens,3:14,N,24490,.09,---,
65,Wednesday Jun 15,boxscore,WSN,,ATL,L,2,8,,23-42,5,18.5,Strider,Fedde,,3:27,N,21153,.07,----,
66,Thursday Jun 16,boxscore,WSN,,PHI,L,1,10,,23-43,5,19.5,Wheeler,Corbin,,3:02,N,19944,.05,-----,
67,Friday Jun 17 (1),boxscore,WSN,,PHI,L,3,5,,23-44,5,21.0,Suárez,Adon,Hand,3:32,D,15501,.04,------,
68,Friday Jun 17 (2),boxscore,WSN,,PHI,L,7,8,10,23-45,5,21.0,Alvarado,Cishek,,3:45,N,24785,.03,-------,
69,Saturday Jun 18,boxscore,WSN,,PHI,L,1,2,10,23-46,5,22.0,Hand,Garrett,Domínguez,3:48,D,42730,.02,--------,
70,Sunday Jun 19,boxscore,WSN,,PHI,W,9,3,,24-46,5,21.0,Tetreault,Eflin,,2:57,D,32261,.02,+,
71,Tuesday Jun 21,boxscore,WSN,@,BAL,W,3,0,,25-46,5,20.5,Fedde,Lyles,Rainey,2:46,N,15197,.01,++,
72,Wednesday Jun 22,boxscore,WSN,@,BAL,L,0,7,6,25-47,5,20.5,Wells,Corbin,Vespi,2:32,N,12630,.02,-,
73,Friday Jun 24,boxscore,WSN,@,TEX,W,2,1,,26-47,5,20.5,Edwards,Santana,Rainey,3:05,N,28854,.02,+,
74,Saturday Jun 25,boxscore,WSN,@,TEX,L-wo,2,3,,26-48,5,21.5,Barlow,Finnegan,,2:42,D,36183,.02,-,
75,Sunday Jun 26,boxscore,WSN,@,TEX,W,6,4,,27-48,5,20.5,Tetreault,Otto,Rainey,3:17,D,34220,.02,+,
76,Monday Jun 27,boxscore,WSN,,PIT,W,3,2,,28-48,5,20.0,Edwards,Stratton,Finnegan,2:54,N,18213,.02,++,
77,Tuesday Jun 28,boxscore,WSN,,PIT,W,3,1,,29-48,5,19.0,Corbin,Crowe,Rainey,2:51,N,22575,.02,+++,
78,Wednesday Jun 29,boxscore,WSN,,PIT,L,7,8,,29-49,5,19.0,De Jong,Edwards,De los Santos,3:48,D,19870,.02,-,
79,Friday Jul 1,boxscore,WSN,,MIA,L,3,6,,29-50,5,20.0,Rogers,Gray,Scott,3:05,N,23794,.03,--,
80,Saturday Jul 2,boxscore,WSN,,MIA,L,3,5,,29-51,5,20.0,Castano,Tetreault,Scott,3:20,D,19674,.01,---,
81,Sunday Jul 3,boxscore,WSN,,MIA,L,4,7,10,29-52,5,21.0,Scott,Edwards,Floro,3:51,D,25385,.01,----,
82,Monday Jul 4,boxscore,WSN,,MIA,L,2,3,10,29-53,5,22.0,Yacabonis,Rainey,Floro,2:53,D,25129,.00,-----,
83,Tuesday Jul 5,boxscore,WSN,@,PHI,L,0,11,,29-54,5,22.0,Sánchez,Espino,,3:03,N,20217,.01,------,
84,Wednesday Jul 6,boxscore,WSN,@,PHI,W,3,2,,30-54,5,22.0,Gray,Nola,Rainey,2:57,N,22369,.00,+,
85,Thursday Jul 7,boxscore,WSN,@,PHI,L,3,5,,30-55,5,23.0,Nelson,Adon,Domínguez,2:56,D,22104,.01,-,
86,Friday Jul 8,boxscore,WSN,@,ATL,L,2,12,,30-56,5,23.0,Morton,Fedde,,2:51,N,41725,.00,--,
87,Saturday Jul 9,boxscore,WSN,@,ATL,L,3,4,,30-57,5,24.0,Wright,Corbin,Minter,2:36,D,40632,.00,---,
88,Sunday Jul 10,boxscore,WSN,@,ATL,L-wo,3,4,12,30-58,5,24.0,McHugh,Weems,,3:53,D,32053,.00,----,
89,Wednesday Jul 13 (1),boxscore,WSN,,SEA,L,4,6,,30-59,5,25.5,Flexen,Gray,Sewald,2:53,D,16260,.00,-----,2022-07-12 (Rain)
90,Wednesday Jul 13 (2),boxscore,WSN,,SEA,L,1,2,,30-60,5,25.5,Milone,Fedde,Sewald,2:58,N,19869,.00,------,
91,Thursday Jul 14,boxscore,WSN,,ATL,L,4,5,,30-61,5,26.5,Wright,Sánchez,Jansen,2:54,N,25577,.00,-------,
92,Friday Jul 15,boxscore,WSN,,ATL,L,4,8,,30-62,5,27.0,Anderson,Corbin,Minter,3:32,N,30409,.00,--------,
93,Saturday Jul 16,boxscore,WSN,,ATL,L,3,6,,30-63,5,28.5,Fried,Espino,Jansen,2:47,D,37880,.00,---------,
94,Sunday Jul 17,boxscore,WSN,,ATL,W,7,3,,31-63,5,27.5,Cishek,Strider,,2:54,D,26043,.00,+,
95,Friday Jul 22,boxscore,WSN,@,ARI,L,1,10,,31-64,5,27.5,Gallen,Corbin,,2:46,N,17819,.00,-,
96,Saturday Jul 23,boxscore,WSN,@,ARI,L,2,7,,31-65,5,27.5,Bumgarner,Sánchez,,2:44,N,37802,.00,--,
97,Sunday Jul 24,boxscore,WSN,@,ARI,W,4,3,,32-65,5,27.5,Edwards,Mantiply,Finnegan,3:44,D,20278,.00,+,
98,Monday Jul 25,boxscore,WSN,@,LAD,W,4,1,,33-65,5,27.0,Machado,Gonsolin,Finnegan,3:14,N,48647,.00,++,
99,Tuesday Jul 26,boxscore,WSN,@,LAD,W,8,3,,34-65,5,27.0,Ramírez,Cleavinger,,3:27,N,53302,.00,+++,
100,Wednesday Jul 27,boxscore,WSN,@,LAD,L,1,7,,34-66,5,28.0,Vesia,Corbin,,3:03,D,44229,.00,-,
101,Friday Jul 29,boxscore,WSN,,STL,L,2,6,,34-67,5,29.0,Mikolas,Sánchez,,2:42,N,30170,.00,--,
102,Saturday Jul 30,boxscore,WSN,,STL,W,7,6,,35-67,5,29.0,Ramírez,Cabrera,Finnegan,3:18,N,34440,.00,+,
103,Sunday Jul 31,boxscore,WSN,,STL,L,0,5,,35-68,5,30.0,Pallante,Gray,,2:50,D,28738,.00,-,
104,Monday Aug 1,boxscore,WSN,,NYM,L,3,7,,35-69,5,31.0,Scherzer,Corbin,,3:20,N,29034,.00,--,
105,Tuesday Aug 2,boxscore,WSN,,NYM,W,5,1,,36-69,5,30.0,Arano,Nogosek,,2:48,N,29878,.00,+,
106,Wednesday Aug 3,boxscore,WSN,,NYM,L,5,9,,36-70,5,31.0,Bassitt,Sánchez,,3:18,D,27851,.00,-,
107,Thursday Aug 4,boxscore,WSN,@,PHI,L,4,5,5,36-71,5,32.0,Syndergaard,Espino,,1:39,N,35393,.00,--,
108,Friday Aug 5,boxscore,WSN,@,PHI,L,2,7,,36-72,5,32.0,Gibson,Gray,,2:46,N,22024,.00,---,
109,Saturday Aug 6,boxscore,WSN,@,PHI,L,5,11,,36-73,5,33.5,Suárez,Corbin,,3:39,N,27078,.00,----,
110,Sunday Aug 7,boxscore,WSN,@,PHI,L,1,13,,36-74,5,34.5,Nola,Abbott,,3:19,D,28672,.00,-----,
111,Monday Aug 8,boxscore,WSN,@,CHC,L,3,6,,36-75,5,35.5,Thompson,Sánchez,Wick,2:48,N,30904,.00,------,
112,Tuesday Aug 9,boxscore,WSN,@,CHC,W,6,5,,37-75,5,35.5,Finnegan,Leiter,Edwards,3:17,N,37193,.00,+,
113,Wednesday Aug 10,boxscore,WSN,@,CHC,L,2,4,,37-76,5,36.5,Rucker,Cishek,Wick,2:45,D,29019,.00,-,
114,Friday Aug 12,boxscore,WSN,,SDP,L,5,10,,37-77,5,36.5,Clevinger,Abbott,,4:03,N,35390,.00,--,
115,Saturday Aug 13,boxscore,WSN,,SDP,W,4,3,,38-77,5,36.5,Finnegan,Darvish,Edwards,3:31,N,33661,.00,+,
116,Sunday Aug 14,boxscore,WSN,,SDP,L,0,6,,38-78,5,37.5,Snell,Espino,,3:18,D,27498,.00,-,
117,Monday Aug 15,boxscore,WSN,,CHC,W,5,4,,39-78,5,36.5,Edwards,Hughes,Finnegan,2:59,N,25467,.00,+,
118,Tuesday Aug 16,boxscore,WSN,,CHC,L,5,7,11,39-79,5,36.5,Hughes,Arano,Leiter,3:47,N,26362,.00,-,
119,Wednesday Aug 17,boxscore,WSN,,CHC,L,2,3,,39-80,5,37.5,Uelmen,McGee,Wick,2:56,D,28302,.00,--,
120,Thursday Aug 18,boxscore,WSN,@,SDP,W,3,1,,40-80,5,36.5,Edwards,Darvish,Finnegan,3:19,N,41820,.00,+,
121,Friday Aug 19,boxscore,WSN,@,SDP,W,6,3,,41-80,5,36.5,Ramírez,Hader,Finnegan,3:46,N,39474,.00,++,
122,Saturday Aug 20,boxscore,WSN,@,SDP,L,1,2,,41-81,5,37.0,Morejón,Cishek,García,3:18,N,42529,.00,-,
123,Sunday Aug 21,boxscore,WSN,@,SDP,L,1,2,,41-82,5,38.0,Manaea,Corbin,Martinez,2:30,D,37040,.00,--,
124,Tuesday Aug 23,boxscore,WSN,@,SEA,L,2,4,,41-83,5,37.5,Ray,Fedde,Sewald,2:48,N,38254,.00,---,
125,Wednesday Aug 24,boxscore,WSN,@,SEA,W,3,1,,42-83,5,37.0,Finnegan,Sewald,,2:57,D,21035,.00,+,
126,Friday Aug 26,boxscore,WSN,,CIN,L,3,7,,42-84,5,38.5,Minor,Cavalli,,3:07,N,31256,.00,-,
127,Saturday Aug 27,boxscore,WSN,,CIN,L,2,6,,42-85,5,39.5,Gibaut,Espino,Díaz,3:05,N,30325,.00,--,
128,Sunday Aug 28,boxscore,WSN,,CIN,W,3,2,,43-85,5,38.5,Corbin,Lodolo,Finnegan,2:21,D,31411,.00,+,
129,Tuesday Aug 30,boxscore,WSN,,OAK,L,6,10,,43-86,5,38.5,Irvin,Fedde,,3:24,N,26321,.00,-,
130,Wednesday Aug 31,boxscore,WSN,,OAK,W,5,1,,44-86,5,38.5,Sánchez,Kaprielian,,2:51,N,26416,.00,+,
131,Thursday Sep 1,boxscore,WSN,,OAK,W-wo,7,5,10,45-86,5,38.5,Harvey,Ruíz,,4:02,D,26877,.00,++,
132,Friday Sep 2,boxscore,WSN,@,NYM,L,3,7,,45-87,5,39.5,Givens,Gray,,3:09,N,33630,.00,-,
133,Saturday Sep 3,boxscore,WSN,@,NYM,W,7,1,,46-87,5,38.5,Corbin,Ottavino,,2:52,N,33509,.00,+,
134,Sunday Sep 4,boxscore,WSN,@,NYM,W,7,1,,47-87,5,37.5,Fedde,Carrasco,,2:54,D,31711,.00,++,
135,Monday Sep 5,boxscore,WSN,@,STL,W,6,0,,48-87,5,37.0,Sánchez,Flaherty,Thompson,3:05,D,45779,.00,+++,
136,Tuesday Sep 6,boxscore,WSN,@,STL,L,1,4,,48-88,5,37.0,Quintana,Espino,Helsley,2:49,N,37629,.00,-,
137,Wednesday Sep 7,boxscore,WSN,@,STL,L-wo,5,6,,48-89,5,38.5,Woodford,Finnegan,,3:18,N,34715,.00,--,
138,Thursday Sep 8,boxscore,WSN,@,STL,W,11,6,,49-89,5,38.0,Thompson,Pallante,,3:57,D,40437,.00,+,
139,Friday Sep 9,boxscore,WSN,@,PHI,L,3,5,,49-90,5,38.5,Syndergaard,Corbin,Nelson,2:39,N,22304,.00,-,
140,Saturday Sep 10,boxscore,WSN,@,PHI,L,5,8,,49-91,5,39.0,Suárez,Fedde,,3:15,N,37185,.00,--,
141,Sunday Sep 11,boxscore,WSN,@,PHI,L,5,7,,49-92,5,40.0,Alvarado,Finnegan,Robertson,3:29,D,23802,.00,---,
142,Tuesday Sep 13,boxscore,WSN,,BAL,L,3,4,,49-93,5,39.5,Kremer,Harvey,Bautista,3:18,N,31679,.00,----,
143,Wednesday Sep 14,boxscore,WSN,,BAL,L,2,6,,49-94,5,39.5,Voth,Thompson,,2:53,N,32497,.00,-----,
144,Friday Sep 16,boxscore,WSN,,MIA,W,5,4,,50-94,5,40.0,Edwards,Sulser,Finnegan,3:00,N,24931,.00,+,
145,Saturday Sep 17,boxscore,WSN,,MIA,W,5,3,,51-94,5,40.0,Harvey,Brigham,Finnegan,3:02,D,34179,.00,++,
146,Sunday Sep 18,boxscore,WSN,,MIA,L,1,3,,51-95,5,41.0,Alcantara,Sánchez,,2:27,D,31638,.00,-,
147,Monday Sep 19,boxscore,WSN,@,ATL,L,2,5,,51-96,5,42.0,Wright,Abbott,Jansen,2:46,N,33443,.00,--,
148,Tuesday Sep 20,boxscore,WSN,@,ATL,L,2,3,,51-97,5,43.0,Morton,Ramírez,Jansen,3:18,N,40224,.00,---,
149,Wednesday Sep 21,boxscore,WSN,@,ATL,W,3,2,,52-97,5,42.0,Machado,Chavez,Finnegan,3:13,D,37240,.00,+,
150,Friday Sep 23,boxscore,WSN,@,MIA,L,2,5,,52-98,5,43.0,Garrett,Gray,Floro,2:41,N,12240,.00,-,
151,Saturday Sep 24,boxscore,WSN,@,MIA,L,1,4,,52-99,5,43.0,Alcantara,Fedde,Floro,2:18,N,16099,.00,--,
152,Sunday Sep 25,boxscore,WSN,@,MIA,W,6,1,,53-99,5,43.0,Sánchez,Cabrera,,3:09,D,13042,.00,+,
153,Monday Sep 26,boxscore,WSN,,ATL,L,0,8,,53-100,5,43.5,Elder,Abbott,,2:24,N,24684,.00,-,
154,Tuesday Sep 27,boxscore,WSN,,ATL,L,2,8,,53-101,5,43.5,McHugh,Espino,,2:47,N,23281,.00,--,
155,Wednesday Sep 28,boxscore,WSN,,ATL,W-wo,3,2,10,54-101,5,43.5,Finnegan,Stephens,,3:13,N,24876,.00,+,
156,Friday Sep 30,boxscore,WSN,,PHI,L,1,5,,54-102,5,43.5,Falter,Fedde,,3:17,D,24682,,-,
157,Saturday Oct 1 (1),boxscore,WSN,,PHI,W,13,4,,55-102,5,44.0,Sánchez,Gibson,,2:58,D,29808,.00,+,
158,Saturday Oct 1 (2),boxscore,WSN,,PHI,L,2,8,,55-103,5,44.0,Syndergaard,Romero,Sánchez,2:49,N,36841,.00,-,
159,Sunday Oct 2,boxscore,WSN,,PHI,L,1,8,6,55-104,5,45.0,Wheeler,Corbin,,2:20,D,32779,.00,--,
160,Tuesday Oct 4 (1),boxscore,WSN,@,NYM,L,2,4,,55-105,5,46.0,Ottavino,Abbott,Díaz,3:12,N,,.00,---,2022-10-03 ()
161,Tuesday Oct 4 (2),boxscore,WSN,@,NYM,L,0,8,,55-106,5,46.0,Nogosek,Espino,,3:09,N,23649,.00,----,
162,Wednesday Oct 5,boxscore,WSN,@,NYM,L,2,9,,55-107,5,46.0,Williams,Fedde,,2:44,D,27298,.00,-----,